hidastua	228-2478-B,230-1317-B
hidastus	63-2969-B,65-2553-B,207-3216-B,230-1472-B
hiekanvarinen	215-478-B
hiekka	111-2819-B,112-2463-B,215-231-B
hiekka aavikko	67-3592-B,215-243-B
hiekkainen	112-2511-B,215-499-B
hiekkasarkka	215-263-B
hiekoittaa	111-2833-B,215-283-B
hieman	229-2478-B,233-2025-B
hieno	40-1322-B,42-2479-B,57-264-B,62-51-B,65-3458-B,77-2228-B,81-3506-B,88-390-B,88-1656-B,90-723-B,92-2746-B,93-1227-B,96-447-B,96-1508-B,107-2104-B,107-2559-B,112-69-B,112-2903-B,139-2287-B,164-1266-B,164-1797-B,183-2095-B,184-1769-B,185-2494-B,189-440-B,229-306-B,229-2295-B,230-2550-B,230-2926-B,236-2442-B,238-364-B,247-3875-B,252-1614-B,256-2911-B,258-603-B
hienokaytoksinen	56-1400-B
hienontaa	41-484-B,59-1349-B,59-1730-B,112-1666-B,156-2290-B,186-2292-B
hienontua	112-1682-B
hienosaato	65-1372-B
hienostella	156-2306-B
hienostua	202-2168-B
hienostuneisuus	81-3394-B,202-2265-B
hienotunteinen	51-1589-B,65-3473-B,72-478-B,253-1675-B,258-2394-B
hienous	62-0-B,65-3334-B,81-3419-B,96-1720-B,96-1737-B,107-2167-B,164-1457-B,202-2292-B,231-197-B,233-2819-B,247-3919-B,258-1162-B
hienovarainen	51-1616-B,65-3497-B,72-502-B,253-1698-B
hieroa	38-665-B,111-2213-B,152-2745-B,212-2099-B
hierominen	212-2237-B
hieronta	152-2760-B,212-2110-B,212-2256-B
hieta	215-299-B
hievahtaa	30-3102-B,160-2238-B,242-3155-B
hiha	12-1322-B,229-1348-B
hihankaanne	60-56-B
hihansuu	60-75-B,287-865-B
hihaton	229-1387-B
hihittaa	108-1003-B,232-198-B,261-241-B
hihkaista	217-2705-B,225-2389-B,287-2226-B
hihkaisu	217-2722-B,225-2406-B,283-1969-B,287-2241-B
hihkua	217-2738-B,225-2422-B,287-2255-B
hihna	17-2212-B,21-1278-B,53-3504-B,142-77-B,142-1807-B,244-2242-B,258-1463-B
hiihtaa	228-881-B
hiihtaja	228-970-B
hiihto	228-987-B
hiili	35-1214-B,39-122-B,44-2694-B
hiilihanko	184-873-B
hiilimurska	228-2170-B
hiilipitoinen	35-1252-B,35-1301-B,35-1324-B
hiiltya	38-3031-B
hiipia	58-343-B,228-1871-B,229-2777-B,229-2877-B,231-3027-B,241-1433-B
hiiri	160-1931-B
hiiva	94-2733-B,287-2214-B
hiki	178-3610-B,251-2140-B
hikka	119-1267-B
hikoilla	178-3649-B,251-2151-B
hikoilu	178-3628-B,251-2166-B,251-2268-B
hila	112-915-B
hilata	76-2102-B,116-3088-B,118-516-B
hiljaa	80-1270-B,107-2773-B,196-2039-B,196-2368-B,226-2529-B,230-1489-B,232-3082-B,242-1693-B
hiljainen	79-105-B,107-2256-B,126-3592-B,148-1620-B,176-1964-B,196-2052-B,226-2412-B,228-2188-B,230-1331-B,232-2665-B,242-1706-B,253-1173-B,253-1266-B
hiljaisuus	148-2266-B,196-2068-B,226-2244-B,242-1910-B,253-1355-B
hiljakkoin	141-818-B,200-3569-B
hiljattain	200-3589-B
hilkka	26-1137-B,34-2688-B,45-1830-B,121-1005-B
hillita	29-1765-B,39-3168-B,45-1233-B,51-4444-B,52-1189-B,53-1278-B,60-1363-B,63-701-B,152-2938-B,158-1498-B,196-857-B,205-3607-B,207-2125-B,213-249-B,247-373-B,250-607-B,268-882-B
hilliton	127-4465-B,131-975-B,132-4127-B,144-733-B,198-1213-B,259-1817-B,269-3887-B,271-253-B,272-1876-B,283-3136-B
hillittomasti	272-1612-B
hillo	135-3647-B,188-2153-B
hilloke	48-3400-B
hillota	180-238-B,188-2168-B
hilpeys	6-3274-B,40-600-B,89-95-B,105-3298-B,119-2559-B,136-267-B,137-643-B,155-1746-B,157-532-B
hilse	62-1174-B,216-15-B,218-1568-B
hilseily	68-1658-B
himmea	63-600-B,70-1675-B,79-120-B,149-1412-B,153-143-B,153-1479-B,153-1492-B,167-1208-B,169-434-B,196-2085-B,232-2680-B
himmennin	69-2257-B,161-2922-B
himmentaa	25-1309-B,62-1815-B,70-1659-B,81-725-B,91-1417-B,161-213-B,167-1188-B,222-2344-B,243-1728-B,254-2514-B
himmentaminen	91-1619-B,243-2410-B
himmentya	70-1644-B,254-2495-B
himmeys	62-1985-B,70-2260-B,79-412-B,167-1494-B,169-379-B,254-2534-B
himo	4-441-B,10-3535-B,68-611-B,112-380-B,149-1238-B,258-1290-B
himoita	56-2530-B,57-1794-B,68-623-B,149-1248-B
himokas	112-416-B,142-2147-B,144-361-B,149-1261-B,193-1881-B
hinaaja	267-720-B
hinata	76-2114-B,262-2864-B,263-1365-B,267-732-B
hinaus	116-3186-B,262-2875-B,262-2936-B
hinkalo	22-3128-B,239-2432-B
hinnanero	152-97-B
hinnasto	36-2361-B,36-2426-B
hinnoitella	189-1243-B
hinnoittaminen	55-1639-B,189-1395-B
hinnoittelu	189-1418-B
hinta	39-193-B,55-1536-B,95-2768-B,189-1261-B,199-489-B
hintela	140-2429-B,229-1482-B,229-2538-B,234-2994-B,236-645-B,281-2029-B
hintelyys	229-2691-B
hioa	61-928-B,80-2936-B,112-1698-B,121-172-B,184-1565-B,202-2185-B,223-1534-B,245-2904-B,282-1663-B
hionta	112-1709-B,112-1982-B,212-2273-B
hiostaa	251-2180-B
hiostus	251-2285-B
hiota	178-3667-B,251-2194-B,264-1704-B
hipaista	30-1947-B,111-3147-B,223-1878-B,228-1258-B,262-1842-B
hipoa	262-1857-B
hippa	253-1851-B,259-2262-B
hippi	119-3253-B,119-3305-B
hirmuhallitus	257-748-B,268-3542-B
hirmuinen	16-766-B,77-946-B,104-357-B,121-2021-B,257-373-B
hirnua	113-2871-B,163-2417-B,282-2527-B
hirnunta	113-2885-B,163-2430-B
hirsi	17-1443-B,19-2842-B,147-279-B,260-877-B
hirsipuu	106-862-B,108-657-B
hirssi	156-1897-B,173-1713-B
hirttaa	115-2114-B
hirttaytya	115-2096-B
hirvea	1-1674-B,10-2309-B,16-782-B,20-688-B,24-2821-B,70-3062-B,77-965-B,94-1715-B,102-479-B,104-377-B,118-1780-B,119-1571-B,121-2040-B,121-2150-B,159-1258-B,224-2551-B,257-392-B,257-460-B
