hermetic	136-2377-B,136-2413-B
hermit	136-2445-B
hermitage	136-2471-B,136-2515-B
hernia	136-2540-B
hero	136-2558-B,136-2580-B
heroic	136-2596-B,136-2626-B,136-2652-B
heroin	136-2682-B
heroine	136-2702-B
heroism	136-2725-B,136-2748-B,136-2775-B
heron	136-2800-B
herring	136-2817-B,136-2840-B
hers	136-2861-B,136-2871-B
herself	136-2885-B,136-2902-B,136-2919-B
hertz	136-2936-B
hesitance	136-2951-B,136-2980-B
hesitancy	136-3021-B,136-3050-B
hesitant	136-3091-B,136-3125-B
hesitantly	136-3161-B
hesitate	136-3197-B,136-3227-B,136-3255-B,136-3285-B
hesitating	136-3334-B,136-3370-B
hesitation	136-3408-B,136-3438-B
hessian	1-3936-B
heterodox	136-3480-B
heterodoxy	136-3523-B
heterogeneity	136-3545-B
heterogeneous	136-3586-B,136-3625-B,136-3664-B
heterosexual	136-3701-B
hew	136-3749-B,136-3766-B
hew off	136-3783-B
hewer	136-3808-B
hex	136-3831-B
hexagon	136-3862-B
hexagonal	136-3897-B
hexameter	136-3934-B
heyday	136-3963-B,136-3981-B
hi	136-4003-B,136-4021-B
hiatus	136-4037-B,136-4057-B
hibernate	136-4079-B
hibernation	136-4106-B,136-4158-B
hibiscus	136-4185-B
hiccough	136-4211-B,136-4231-B
hiccup	136-4251-B,136-4269-B
hick	136-4287-B,136-4315-B,136-4341-B
hickey	136-4375-B
hickory	136-4391-B
hidden	136-4412-B,136-4434-B
hide	136-4454-B,136-4478-B,136-4502-B,136-4516-B,136-4546-B,136-4566-B,136-4588-B,136-4604-B,136-4622-B,136-4644-B,136-4664-B,136-4686-B
hide and seek	136-4702-B
hideaway	136-4729-B,136-4753-B
hidebound	136-4777-B,136-4806-B
hideous	136-4841-B,136-4872-B,136-4893-B,136-4930-B,136-4955-B
hideout	136-4978-B,136-5001-B
hiding place	136-5024-B,136-5050-B
hie	136-5078-B,136-5097-B
hierarchic	136-5122-B
hierarchical	136-5160-B
hierarchy	137-0-B
hieroglyph	137-27-B
hieroglyphic	137-55-B
high	137-99-B,137-119-B,137-147-B,137-167-B,137-185-B,137-213-B,137-231-B,137-249-B,137-267-B
high grade	137-287-B,137-335-B
high handed	137-373-B,137-410-B
high minded	137-445-B,137-480-B
high pitched	137-517-B,137-553-B
high priced	137-581-B
high quality	137-620-B
high ranking	137-670-B
high strung	137-720-B
highbrow	137-747-B,137-781-B
higher	137-815-B,137-835-B
highest	137-865-B,137-894-B,137-915-B
highland	137-942-B
highlander	137-966-B
highly	137-988-B,137-1008-B,137-1028-B
highly developed	137-1046-B
highness	1-3965-B,137-1092-B,137-1128-B,137-1150-B
highway	137-1180-B,137-1217-B,137-1246-B,137-1275-B
highwayman	137-1294-B,137-1324-B
hijack	137-1385-B
hijacker	137-1403-B,137-1442-B
hike	137-1483-B,137-1503-B,137-1525-B,137-1549-B,137-1565-B,137-1606-B
hiking	137-1630-B
hilarious	137-1699-B
hilarity	137-1724-B,137-1752-B
hill	137-1776-B,137-1802-B,137-1834-B,137-1852-B,137-1866-B,137-1882-B,137-1896-B,137-1918-B
hillbilly	137-1932-B
hillock	137-1965-B,137-1984-B
hilly	137-2009-B
hilt	137-2034-B,137-2056-B
him	137-2070-B,137-2081-B
himself	137-2092-B,137-2107-B,137-2124-B
hinder	137-2141-B,137-2171-B,137-2199-B,137-2219-B,137-2243-B,137-2279-B
hindoo	1-3995-B
hindrance	137-2305-B,137-2328-B,137-2355-B
hindu	1-4013-B,137-2388-B,137-2405-B
hinduism	1-4030-B,137-2430-B
hinge	137-2454-B,137-2477-B,137-2494-B
hint	137-2513-B,137-2529-B,137-2545-B,137-2567-B
hinterland	137-2587-B
hip	137-2667-B,137-2682-B
hippie	137-2714-B
hippo	137-2732-B
hire	137-2759-B,137-2785-B,137-2807-B
hire out	137-2827-B,137-2884-B
hired	137-2919-B
hirsute	137-2950-B
his	137-2977-B,137-2988-B,137-3001-B
hispanic	1-4054-B
hiss	137-3014-B
histologist	137-3032-B
histology	137-3061-B
historian	137-3092-B
historic	137-3117-B
historical	137-3151-B
historicity	137-3187-B
historiography	137-3224-B
history	137-3266-B,137-3289-B
histrionic	137-3312-B
hit	137-3346-B,137-3371-B,137-3384-B,137-3401-B,137-3420-B,137-3450-B,137-3475-B,137-3498-B,137-3517-B,137-3538-B,137-3559-B,137-3582-B,137-3603-B,137-3620-B,137-3633-B,137-3652-B,137-3667-B,137-3682-B
hit or miss	137-3693-B
hitch	137-3724-B,137-3747-B,137-3772-B,137-3793-B,137-3812-B,137-3841-B,137-3870-B,137-3887-B
hitch up	137-3906-B
hither	137-3938-B
hitherto	137-3954-B
hive	137-3976-B
hives	137-3990-B
hoar	137-4017-B,137-4039-B,137-4053-B
hoard	137-4075-B,137-4092-B,137-4107-B,137-4126-B
hoarding	137-4151-B,137-4187-B
hoarfrost	137-4217-B,137-4244-B
hoarse	137-4263-B,137-4287-B
hoary	137-4309-B,137-4330-B
hoax	137-4347-B,137-4363-B,137-4387-B
hobble	137-4409-B,137-4433-B,137-4465-B
hobby	137-4487-B,137-4504-B,137-4525-B
hobbyhorse	137-4542-B
hobgoblin	137-4564-B,137-4589-B
hobo	137-4616-B
hoc	7-327-S
hock	137-4636-B
hockey	137-4664-B
hodgepodge	137-4684-B
hoe	137-4712-B,137-4729-B
hog	137-4750-B
hoggish	137-4767-B,137-4788-B
hoist	137-4813-B,137-4838-B,137-4855-B,137-4876-B,137-4891-B,137-4916-B
hoity toity	137-4941-B
hold	137-4972-B,137-4992-B,138-0-B,138-20-B,138-40-B,138-74-B,138-102-B,138-122-B,138-146-B,138-174-B,138-192-B,138-208-B,138-230-B,138-246-B,138-278-B,138-300-B,138-324-B,138-356-B,138-382-B,138-406-B,138-426-B,138-440-B,138-466-B,138-492-B
hold back	138-506-B,138-545-B,138-576-B,138-601-B,138-632-B,138-663-B
hold in	138-690-B,138-719-B
hold out	138-748-B,138-780-B,138-810-B,138-842-B
hold over	138-866-B
hold up	138-899-B,138-930-B,138-965-B,138-998-B,138-1025-B,138-1050-B,138-1069-B
holder	138-1096-B,138-1122-B,138-1146-B,138-1172-B,138-1200-B,138-1232-B,138-1262-B,138-1292-B
holding	138-1312-B,138-1337-B,138-1364-B,138-1391-B,138-1420-B
holdover	138-1449-B
holdup	138-1477-B,138-1501-B,138-1519-B
hole	138-1537-B,138-1557-B,138-1571-B,138-1605-B,138-1631-B,138-1649-B,138-1665-B,138-1679-B,138-1703-B,138-1723-B,138-1751-B,138-1771-B,138-1793-B
hole and corner	138-1805-B,138-1840-B
holes in	210-5175-S
holey	138-1869-B
holiday	138-1890-B,138-1911-B
holidays	138-1936-B
holiness	138-1962-B,138-1994-B
hollander	138-2020-B
holler	138-2049-B,138-2069-B,138-2085-B
hollo	138-2107-B
hollow	138-2128-B,138-2158-B,138-2180-B,138-2200-B,138-2220-B,138-2240-B,138-2266-B,138-2284-B,138-2306-B,138-2326-B,138-2356-B,138-2376-B,138-2396-B,138-2418-B,138-2436-B,138-2460-B,138-2480-B,138-2502-B,138-2530-B,138-2558-B
hollow out	138-2572-B
holly	138-2608-B
hologram	138-2625-B
holographic	138-2655-B
holography	138-2698-B
holster	138-2730-B
holy	138-2751-B,138-2775-B,138-2793-B
home	138-2817-B,138-2843-B,138-2855-B,138-2869-B,138-2891-B,138-2922-B,138-2938-B,138-2956-B,138-2972-B,138-3004-B,138-3022-B,138-3040-B,138-3056-B
home grown	138-3072-B
home made	138-3098-B,138-3170-B,138-3199-B
homecoming	138-3232-B,138-3266-B,138-3311-B
homeland	138-3363-B,138-3391-B,138-3415-B
homeless	138-3437-B,138-3465-B
homelike	138-3497-B,138-3523-B,138-3549-B
homeliness	138-3571-B
homely	138-3599-B,138-3623-B,138-3651-B,138-3679-B,138-3719-B,138-3741-B,138-3765-B
homeopath	138-3785-B
homeopathic	138-3812-B
homeopathy	138-3855-B
homesick	138-3887-B
homesickness	138-3933-B,138-3967-B
homespun	138-4009-B
homeward	138-4033-B
homework	138-4053-B,138-4112-B,138-4169-B,138-4193-B
homey	138-4215-B
homicidal	138-4238-B,138-4273-B
homicide	138-4308-B,138-4334-B,138-4356-B
homily	138-4388-B
homo	138-4414-B
homoeopath	138-4448-B
homoeopathic	138-4476-B
homoeopathy	138-4520-B
homogeneity	138-4553-B
homogeneous	138-4590-B
homogenize	138-4623-B
homologate	138-4667-B,138-4699-B
homologous	138-4733-B,138-4773-B,138-4815-B
homonym	138-4857-B
homosexual	138-4878-B,138-4918-B
honcho	138-4960-B,138-4976-B,138-5002-B
honduran	1-4082-B,1-4112-B,138-5016-B
hone	138-5050-B,138-5068-B,138-5105-B
honest	138-5123-B,138-5149-B,138-5175-B,138-5201-B
honestly	138-5223-B,138-5249-B
honesty	138-5271-B,138-5302-B
honey	138-5329-B,139-0-B
honeycomb	139-17-B
honeyed	139-36-B
honeymoon	139-61-B
honeysuckle	139-97-B
honk	139-128-B
honor	139-148-B,139-181-B,139-206-B,139-223-B,139-246-B,139-263-B,139-288-B,139-309-B,139-338-B,139-365-B,139-382-B
honorable	139-399-B,139-438-B,139-465-B,139-494-B
honorarium	139-519-B,139-559-B
honorary	139-585-B
honour	139-611-B,139-637-B,139-667-B,139-685-B,139-709-B,139-727-B,139-753-B,139-775-B,139-805-B,139-833-B,139-851-B
honourable	139-869-B,139-909-B,139-937-B,139-967-B
hood	139-993-B,139-1011-B,139-1025-B,139-1041-B,139-1057-B,139-1077-B,139-1093-B,139-1111-B,139-1127-B
hoodlum	139-1143-B,139-1168-B,139-1191-B
hoodoo	139-1214-B,139-1238-B,139-1264-B,139-1290-B
hoodwink	139-1312-B,139-1362-B
hooey	139-1392-B
hoof	139-1411-B
hook	139-1429-B,139-1445-B,139-1457-B,139-1481-B,139-1501-B,139-1525-B,139-1543-B,139-1557-B,139-1575-B,139-1602-B,139-1628-B,139-1648-B,139-1660-B
hooked	139-1695-B
hooligan	139-1715-B
hoop	139-1739-B,139-1757-B,139-1775-B,139-1789-B,139-1805-B
hooray	139-1829-B
hoot	139-1845-B,139-1865-B,139-1885-B
hooter	139-1907-B,139-1925-B
hoover	139-1945-B,139-1967-B
hop	139-1995-B,139-2014-B,139-2043-B,139-2062-B,139-2079-B,139-2098-B,139-2115-B,139-2130-B,139-2153-B,139-2176-B
hope	139-2191-B,139-2211-B,139-2235-B
hopeful	139-2257-B
hopeless	139-2294-B,139-2326-B,139-2358-B,139-2390-B
hopelessly	139-2424-B
hopelessness	139-2456-B,139-2496-B,139-2536-B
hopper	139-2566-B
horde	139-2586-B,139-2603-B,139-2622-B,139-2639-B,139-2654-B,139-2667-B,139-2682-B
horizon	139-2699-B,139-2724-B
horizontal	139-2749-B,139-2783-B,139-2821-B
horizontally	139-2861-B
hormone	139-2901-B,139-2922-B
horn	139-2955-B,139-2971-B,139-2983-B
horned	139-2999-B
hornless	139-3021-B
hornlike	139-3047-B
horny	139-3077-B
horoscope	139-3104-B
horrible	139-3131-B,139-3169-B,139-3197-B,139-3223-B
horribly	139-3247-B,139-3271-B
horrid	139-3293-B,139-3315-B,139-3349-B,139-3375-B,139-3399-B,139-3425-B
horridly	139-3447-B
horridness	139-3469-B
horrific	139-3489-B
horrify	139-3517-B,139-3540-B
horrifying	139-3569-B
horror	139-3599-B,139-3627-B
horse	139-3643-B,139-3662-B,139-3687-B,139-3708-B,139-3723-B,277-2113-S,277-2147-S,277-2192-S
horse around	139-3742-B
horseback	139-3776-B
horsebox	139-3810-B
horsehair	139-3832-B
horseman	139-3868-B,139-3892-B,139-3922-B
horsemanship	139-3948-B
horsepower	139-4006-B
horseradish	139-4045-B
horseshoe	139-4066-B
horsewhip	139-4091-B
horsewoman	139-4112-B
horticulture	139-4140-B,139-4182-B
hose	139-4218-B,139-4234-B,139-4250-B
hosepipe	139-4266-B,139-4286-B
hospice	139-4306-B,139-4325-B
hospitable	139-4346-B
hospital	139-4384-B,139-4410-B,139-4438-B
hospitality	139-4462-B,139-4503-B
hospitalization	139-4530-B
host	139-4575-B,139-4595-B,139-4613-B,139-4637-B,139-4674-B,139-4690-B,139-4716-B,139-4734-B
hostage	139-4771-B
hostel	139-4796-B,139-4822-B,139-4848-B
hostelry	139-4870-B,140-0-B
