trette	3-2485-B,32-2107-B,75-216-B,81-2318-B,100-1102-B,108-1884-B,110-1772-B
tretten	99-922-B
trettende	99-939-B
tretti	99-995-B
trettiende	99-960-B
tribune	40-933-B
trikk	94-1487-B,101-1945-B,102-1850-B
trikot	100-259-B
trille	10-1052-B,81-1035-B,102-2563-B
trillebar	7-1595-B,109-227-B
trimme	102-1506-B
trinn	40-557-B,66-1280-B,69-96-B,69-2651-B,81-1691-B,81-2049-B,82-1083-B,91-1888-B,102-323-B
trinse	13-810-B,74-1026-B
tripp	102-1589-B
trippe	100-1592-B,102-1600-B
trist	9-845-B,26-493-B,27-10-B,37-1510-B,55-2590-B,82-1651-B,90-690-B
triumf	102-1739-B
trives	35-267-B,73-2466-B,99-1719-B
triviell	102-1774-B
trivsel	108-2512-B
tro	8-953-B,8-991-B,20-252-B,20-296-B,31-214-B,32-455-B,32-1153-B,55-2093-B,76-2981-B,99-855-B,102-2409-B,102-2742-B,102-2835-B
trobbel	102-2171-B
trofast	32-479-B,55-2103-B,92-2044-B,93-737-B,102-2418-B,102-2462-B,102-2846-B
trofe	102-1935-B
trolig	54-1080-B
troll	102-1823-B
trolldom	56-827-B,91-583-B
trolleybuss	102-1864-B
trollkjerring	41-2562-B,110-29-B
trollmann	28-1626-B,56-887-B,90-1136-B,110-412-B
trolos	25-17-B,32-496-B,67-1730-B
trolsk	56-842-B
tromme	26-2183-B
trommehinne	26-2206-B,27-925-B
trommel	7-1429-B
trompet	102-2516-B
trone	99-1807-B
tropp	102-1923-B
trosbekjennelse	20-340-B
troskap	3-1773-B,32-465-B,33-1643-B
troskyldig	48-2253-B,48-3288-B
tross	22-1171-B,23-1742-B,110-84-B
trosse	10-1764-B,22-1624-B
trossig	22-1222-B
trost	16-1961-B,90-189-B,99-1874-B,99-2096-B
troste	16-1976-B,90-203-B
trosteslos	24-2278-B
trott	100-1139-B
troye	86-2029-B
truende	46-2597-B,58-457-B
trumf	102-2491-B
trumfe	82-269-B,102-2503-B
trussel	58-442-B,99-1524-B
trygg	73-1441-B,82-1789-B,84-2278-B,92-1189-B,96-1254-B
trygghet	82-1901-B,84-2344-B
trykk	1-2296-B,72-135-B,72-1569-B,74-2391-B,94-1729-B,99-2201-B,105-2035-B
trykke	23-562-B,47-78-B,68-2440-B,72-64-B,72-1581-B,92-953-B,94-958-B
trykkende	64-1127-B,95-239-B,95-2762-B
trykkfeil	29-1955-B,29-2013-B
trylle	17-3299-B
trylleformel	14-943-B
trylleri	14-962-B
tryllestav	107-2590-B
tryne	89-1816-B
tsjekker	21-671-B
tube	103-224-B
tulipan	103-451-B
tull	7-303-B,7-499-B,11-1823-B,44-2264-B,68-1803-B
tulle	96-2648-B
tullet	21-749-B,62-2543-B,71-271-B
tulling	9-2706-B,60-1679-B
tullprat	7-512-B
tumle	56-237-B,103-501-B
tunge	90-269-B,100-2074-B
tunghort	21-2078-B
tungnem	48-311-B,89-124-B
tungsindig	58-83-B
tungsinn	39-1242-B,58-105-B
tungvint	43-1584-B
tunnel	95-1528-B,103-773-B
tunnelbane	103-234-B,104-899-B
tupp	100-1013-B
tur	30-2265-B,64-2752-B,82-1012-B,101-670-B,102-1612-B
ture	13-121-B,80-631-B
turgaer	44-192-B
turist	101-691-B,102-1652-B
turne	101-679-B
turner	41-2240-B
turnering	101-706-B
tusen	99-1389-B
tusende	99-1404-B
tusj	48-3030-B
tussmorke	103-1644-B
tut	44-2020-B,54-1978-B,62-1857-B,91-2393-B
tute	44-2029-B,44-2440-B,45-1138-B,100-2186-B
tvang	17-1131-B,79-3008-B
tvangsforestilling	63-735-B
tvekamp	26-2561-B
tverr	19-2649-B,20-1107-B,95-2667-B,95-2720-B,101-3093-B,101-3111-B
tvers	20-1079-S
tvetydig	3-2886-B,29-1644-B
tvil	24-1854-B,26-279-B,26-2341-B,75-793-B
tvile	26-290-B
tvilende	47-2805-B
tvilling	103-1664-B
tvilsom	26-2354-B,29-1663-B,75-827-B,85-2959-B
tvinge	17-301-B,18-832-B,26-1588-B,35-2129-B,63-155-B
tvingende	16-907-B,17-315-B
tvinne	99-2033-B,103-1713-B,103-1814-B,103-1881-B,109-2111-B
tvist	25-1080-B,103-1894-B
tvungen	17-1148-B,94-1005-B
tyde	31-1031-B,49-3756-B,76-1382-B
tydelig	5-2138-B,15-1928-B,18-456-B,25-1534-B,31-1081-B,56-2770-B,63-1230-B,69-699-B
tydeligvis	30-896-B,63-1263-B
tyfon	103-2056-B
tyfus	103-2070-B
tygge	13-2878-B,14-1339-B,14-2048-B
tygge drov	82-747-B
tyggegummi	41-1839-B
tykk	8-2327-B,32-1912-B,41-385-B,52-1985-B,69-2663-B,94-424-B,99-565-B
tykkelse	99-588-B
tykne	32-2169-B
tyngde	40-1920-B,43-1530-B,43-1724-B,108-2209-B
tyngdekraft	40-1859-B,40-1935-B
tynn	34-42-B,38-1296-B,52-1774-B,53-880-B,76-471-B,88-1786-B,88-2022-B,88-2092-B,99-729-B,108-1606-B
type	103-2022-B
typisk	78-3355-B,103-2106-B
tyr	11-1724-B
tyrannisere	11-1850-B,103-2121-B
tyrker	103-897-B
tyrkisk	103-923-B
tysk	38-2203-B
tysker	38-2215-B
tyte	64-315-B
tyv	74-1806-B,99-607-B,99-631-B
tyve	103-1569-B
tyvende	103-1539-B
tyveri	52-1919-B,99-132-B
uaktsom	104-2366-B,104-2453-B
ualminnelig	90-2792-B,104-333-B,105-1017-B
uangripelig	103-2596-B
uansett	47-671-B,62-1658-B
uanstendig	47-3087-B,63-438-B
uansvarlig	50-2235-B,103-2359-B
uarbodig	25-996-B,50-2283-B
uarlig	24-3107-B,104-1997-B
uarlighet	24-3125-B
uatskillelig	49-401-B
uavbrutt	18-1858-B,18-1938-B,103-2892-B
uavgjort	26-883-B,104-706-B
uavhengig	47-3434-B,47-3482-B
ubehagelig	24-1536-B,40-1669-B,61-387-B,63-0-B,63-385-B,104-269-B,104-3467-B
ubehagelighet	24-2193-B,62-1981-B
ubekreftet	105-1158-B
ubekvem	6-2473-B,104-294-B
ubeleilig	47-2491-B,48-3525-B,105-377-B,105-882-B
uberegnelig	29-1972-B,104-3574-B
ubeskrivelig	47-3506-B,48-1008-B,105-1056-B
ubesluttsom	47-3107-B,50-2212-B
ubestemmelig	62-552-B
ubetinget	1-1832-B,104-475-B
ubetydelig	36-1663-B,47-1035-B,47-2238-B,49-671-B,68-592-B,88-2034-B,89-477-B,102-1366-B,102-1791-B
ublu	31-16-B
ubonnhorlig	48-964-B,104-3792-B
uboyelig	48-1785-B,105-0-B,105-1314-B
ubrukelig	105-2440-B
ubundet	103-2863-B
udannet	46-1181-B,104-1775-B
udodelig	46-2115-B
udugelig	48-732-B
udugelighet	24-1457-B,47-839-B,47-1282-B,47-2080-B,47-2105-B
udyktig	103-2344-B,103-2567-B
uendelig	28-2190-B,48-1552-B,49-3508-B
uendret	105-1102-B
ufarbar	48-3193-B
ufattelig	47-2160-B,105-768-B
ufolsom	12-1208-B,21-1987-B,49-316-B,49-360-B,49-380-B
uforanderlig	50-1099-B,105-1119-B
uforbederlig	47-2613-B
uforbeholden	105-45-B
uforenlig	47-2057-B,50-2064-B
uforglemmelig	104-2203-B
uforholdsmessig	25-748-B
uformell	48-2061-B
ufornuftig	50-2042-B,104-3723-B
uforsiktig	47-439-B,104-2384-B,105-1180-B
uforskammet	46-2846-B,47-476-B,49-814-B
uforstaelig	47-2130-B,104-2592-B
uforutsett	104-2181-B
ufremkommelig	46-2297-B
ugagn	42-1870-B,45-2434-B,59-111-B
ugift	56-1213-B,87-2409-B
ugle	65-747-B
ugreie	46-1696-B
ugress	108-2049-B
ugudelig	46-2944-B,104-2326-B,104-2471-B
ugyldig	50-1025-B,62-2014-B,107-1247-B
uhandterlig	104-3231-B
uhelbredelig	47-3024-B,50-2134-B
uheldig	47-1205-B,48-1310-B,104-2254-B,104-3175-B
uhell	1-2592-B,58-2986-B,59-349-B,59-384-B
uhemmet	104-144-B,104-2572-B,105-105-B
uhildet	24-3281-B
uhoflig	24-2500-B,46-3116-B,82-172-B
uhoflighet	82-219-B
uholdbar	47-3236-B
uhort	104-3553-B
uhyggelig	87-2609-B,104-52-B,104-1689-B,108-2264-B
uhyre	45-1384-B,46-1902-B,59-2296-B,59-2374-B,63-2700-B,72-2947-B,106-963-B
uhyrlighet	59-2310-B
uimotsigelig	103-2541-B
uimotstaelig	50-2185-B,79-1779-B,104-583-B
uimottakelig	46-2167-B,46-2870-B
uinnskrenket	1-1851-B,37-1077-B,104-499-B,105-126-B,105-152-B
